# EASY ALL/1-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN1|UNKNOWN2|EMPTY
12|89000|TRE|1|01/12/20|9|255|0
13|88000|TRE|1|01/12/20|8|255|0
14|87000|TRE|1|01/12/20|7|255|0
15|86000|TRE|1|01/12/20|6|255|0
16|85000|TRE|1|01/12/20|5|255|0
17|84000|TRE|1|01/12/20|4|255|0
18|83000|TRE|1|01/12/20|3|255|0
19|82000|TRE|1|01/12/20|2|255|0
20|81000|TRE|1|01/12/20|1|255|0

# HARD Chapter 3/1-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN|EMPTY1|EMPTY2
1|100000||1|01/12/20|20|255|0
2|99000||1|01/12/20|19|255|0
3|98000||1|01/12/20|18|255|0
4|97000||1|01/12/20|17|255|0
5|96000||1|01/12/20|16|255|0
6|95000||1|01/12/20|15|255|0
7|94000||1|01/12/20|14|255|0
8|93000||1|01/12/20|13|255|0
9|92000||1|01/12/20|12|255|0
10|91000||1|01/12/20|11|255|0
11|90000||1|01/12/20|10|255|0
12|89000||1|01/12/20|9|255|0
13|88000||1|01/12/20|8|255|0
14|87000||1|01/12/20|7|255|0
15|86000||1|01/12/20|6|255|0
16|85000||1|01/12/20|5|255|0
17|84000||1|01/12/20|4|255|0
18|83000||1|01/12/20|3|255|0
19|82000||1|01/12/20|2|255|0
20|81000||1|01/12/20|1|255|0

# HARD Chapter 4/1-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN|EMPTY1|EMPTY2
1|100000|TRE|1|01/12/20|20|255|0
2|99000|TRE|1|01/12/20|19|255|0
3|98000|TRE|1|01/12/20|18|255|0
4|97000|TRE|1|01/12/20|17|255|0
5|96000|TRE|1|01/12/20|16|255|0
6|95000|TRE|1|01/12/20|15|255|0
7|94000|TRE|1|01/12/20|14|255|0
8|93000|TRE|1|01/12/20|13|255|0
9|92000|TRE|1|01/12/20|12|255|0
10|91000|TRE|1|01/12/20|11|255|0
11|90000|TRE|1|01/12/20|10|255|0
12|89000|TRE|1|01/12/20|9|255|0
13|88000|TRE|1|01/12/20|8|255|0
14|87000|TRE|1|01/12/20|7|255|0
15|86000|TRE|1|01/12/20|6|255|0
16|85000|TRE|1|01/12/20|5|255|0
17|84000|TRE|1|01/12/20|4|255|0
18|83000|TRE|1|01/12/20|3|255|0
19|82000|TRE|1|01/12/20|2|255|0
20|81000|TRE|1|01/12/20|1|255|0

# HARD Final Chapter/1-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN|EMPTY1|EMPTY2
1|100000|TRE|1|01/12/20|20|255|0
2|99000|TRE|1|01/12/20|19|255|0
3|98000|TRE|1|01/12/20|18|255|0
4|97000|TRE|1|01/12/20|17|255|0
5|96000|TRE|1|01/12/20|16|255|0
6|95000|TRE|1|01/12/20|15|255|0
7|94000|TRE|1|01/12/20|14|255|0
8|93000|TRE|1|01/12/20|13|255|0
9|92000|TRE|1|01/12/20|12|255|0
10|91000|TRE|1|01/12/20|11|255|0
11|90000|TRE|1|01/12/20|10|255|0
12|89000|TRE|1|01/12/20|9|255|0
13|88000|TRE|1|01/12/20|8|255|0
14|87000|TRE|1|01/12/20|7|255|0
15|86000|TRE|1|01/12/20|6|255|0
16|85000|TRE|1|01/12/20|5|255|0
17|84000|TRE|1|01/12/20|4|255|0
18|83000|TRE|1|01/12/20|3|255|0
19|82000|TRE|1|01/12/20|2|255|0
20|81000|TRE|1|01/12/20|1|255|0

# HARD ALL/2-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN1|UNKNOWN2|EMPTY
1|100000|TRE|1|01/12/20|20|20|0
2|99000|TRE|1|01/12/20|19|19|0
3|98000|TRE|1|01/12/20|18|18|0
4|97000|TRE|1|01/12/20|17|17|0
5|96000|TRE|1|01/12/20|16|16|0
6|95000|TRE|1|01/12/20|15|15|0
7|94000|TRE|1|01/12/20|14|14|0
8|93000|TRE|1|01/12/20|13|13|0
9|92000|TRE|1|01/12/20|12|12|0
10|91000|TRE|1|01/12/20|11|11|0
11|90000|TRE|1|01/12/20|10|10|0
12|89000|TRE|1|01/12/20|9|9|0
13|88000|TRE|1|01/12/20|8|8|0
14|87000|TRE|1|01/12/20|7|7|0
15|86000|TRE|1|01/12/20|6|6|0
16|85000|TRE|1|01/12/20|5|5|0
17|84000|TRE|1|01/12/20|4|4|0
18|83000|TRE|1|01/12/20|3|3|0
19|82000|TRE|1|01/12/20|2|2|0
20|81000|TRE|1|01/12/20|1|1|0

# HARD Chapter 1/2-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN|EMPTY1|EMPTY2
1|100000|TRE|1|01/12/20|20|255|0
2|99000|TRE|1|01/12/20|19|255|0
3|98000|TRE|1|01/12/20|18|255|0
4|97000|TRE|1|01/12/20|17|255|0
5|96000|TRE|1|01/12/20|16|255|0
6|95000|TRE|1|01/12/20|15|255|0
7|94000|TRE|1|01/12/20|14|255|0
8|93000|TRE|1|01/12/20|13|255|0
9|92000|TRE|1|01/12/20|12|255|0
10|91000|TRE|1|01/12/20|11|255|0
11|90000|TRE|1|01/12/20|10|255|0
12|89000|TRE|1|01/12/20|9|255|0
13|88000|TRE|1|01/12/20|8|255|0
14|87000|TRE|1|01/12/20|7|255|0
15|86000|TRE|1|01/12/20|6|255|0
16|85000|TRE|1|01/12/20|5|255|0
17|84000|TRE|1|01/12/20|4|255|0
18|83000|TRE|1|01/12/20|3|255|0
19|82000|TRE|1|01/12/20|2|255|0
20|81000|TRE|1|01/12/20|1|255|0

# HARD Chapter 2/2-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN|EMPTY1|EMPTY2
1|100000|TRE|1|01/12/20|20|255|0
2|99000|TRE|1|01/12/20|19|255|0
3|98000|TRE|1|01/12/20|18|255|0
4|97000|TRE|1|01/12/20|17|255|0
5|96000|TRE|1|01/12/20|16|255|0
6|95000|TRE|1|01/12/20|15|255|0
7|94000|TRE|1|01/12/20|14|255|0
8|93000|TRE|1|01/12/20|13|255|0
9|92000|TRE|1|01/12/20|12|255|0
10|91000|TRE|1|01/12/20|11|255|0
11|90000|TRE|1|01/12/20|10|255|0
12|89000|TRE|1|01/12/20|9|255|0
13|88000|TRE|1|01/12/20|8|255|0
14|87000|TRE|1|01/12/20|7|255|0
15|86000|TRE|1|01/12/20|6|255|0
16|85000|TRE|1|01/12/20|5|255|0
17|84000|TRE|1|01/12/20|4|255|0
18|83000|TRE|1|01/12/20|3|255|0
19|82000|TRE|1|01/12/20|2|255|0
20|81000|TRE|1|01/12/20|1|255|0

# HARD Chapter 3/2-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN|EMPTY1|EMPTY2
1|100000|TRE|1|01/12/20|20|255|0
2|99000|TRE|1|01/12/20|19|255|0
3|98000|TRE|1|01/12/20|18|255|0
4|97000|TRE|1|01/12/20|17|255|0
5|96000|TRE|1|01/12/20|16|255|0
6|95000|TRE|1|01/12/20|15|255|0
7|94000|TRE|1|01/12/20|14|255|0
8|93000|TRE|1|01/12/20|13|255|0
9|92000|TRE|1|01/12/20|12|255|0
10|91000|TRE|1|01/12/20|11|255|0
11|90000|TRE|1|01/12/20|10|255|0
12|89000|TRE|1|01/12/20|9|255|0
13|88000|TRE|1|01/12/20|8|255|0
14|87000|TRE|1|01/12/20|7|255|0
15|86000|TRE|1|01/12/20|6|255|0
16|85000|TRE|1|01/12/20|5|255|0
17|84000|TRE|1|01/12/20|4|255|0
18|83000|TRE|1|01/12/20|3|255|0
19|82000|TRE|1|01/12/20|2|255|0
20|81000|TRE|1|01/12/20|1|255|0

# HARD Chapter 4/2-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN|EMPTY1|EMPTY2
1|100000|TRE|1|01/12/20|20|255|0
2|99000|TRE|1|01/12/20|19|255|0
3|98000|TRE|1|01/12/20|18|255|0
4|97000|TRE|1|01/12/20|17|255|0
5|96000|TRE|1|01/12/20|16|255|0
6|95000|TRE|1|01/12/20|15|255|0
7|94000|TRE|1|01/12/20|14|255|0
8|93000|TRE|1|01/12/20|13|255|0
9|92000|TRE|1|01/12/20|12|255|0
10|91000|TRE|1|01/12/20|11|255|0
11|90000|TRE|1|01/12/20|10|255|0
12|89000|TRE|1|01/12/20|9|255|0
13|88000|TRE|1|01/12/20|8|255|0
14|87000|TRE|1|01/12/20|7|255|0
15|86000|TRE|1|01/12/20|6|255|0
16|85000|TRE|1|01/12/20|5|255|0
17|84000|TRE|1|01/12/20|4|255|0
18|83000|TRE|1|01/12/20|3|255|0
19|82000|TRE|1|01/12/20|2|255|0
20|81000|TRE|1|01/12/20|1|255|0

# HARD Final Chapter/2-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN|EMPTY1|EMPTY2
1|100000|TRE|1|01/12/20|20|255|0
2|99000|TRE|1|01/12/20|19|255|0
3|98000|TRE|1|01/12/20|18|255|0
4|97000|TRE|1|01/12/20|17|255|0
5|96000|TRE|1|01/12/20|16|255|0
6|95000|TRE|1|01/12/20|15|255|0
7|94000|TRE|1|01/12/20|14|255|0
8|93000|TRE|1|01/12/20|13|255|0
9|92000|TRE|1|01/12/20|12|255|0
10|91000|TRE|1|01/12/20|11|255|0
11|90000|TRE|1|01/12/20|10|255|0
12|89000|TRE|1|01/12/20|9|255|0
13|88000|TRE|1|01/12/20|8|255|0
14|87000|TRE|1|01/12/20|7|255|0
15|86000|TRE|1|01/12/20|6|255|0
16|85000|TRE|1|01/12/20|5|255|0
17|84000|TRE|1|01/12/20|4|255|0
18|83000|TRE|1|01/12/20|3|255|0
19|82000|TRE|1|01/12/20|2|255|0
20|81000|TRE|1|01/12/20|1|255|0

# ?? ALL/1-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN1|UNKNOWN2|EMPTY
1|100000|TRE|1|01/12/20|20|20|0
2|99000|TRE|1|01/12/20|19|19|0
3|98000|TRE|1|01/12/20|18|18|0
4|97000|TRE|1|01/12/20|17|17|0
5|96000|TRE|1|01/12/20|16|16|0
6|95000|TRE|1|01/12/20|15|15|0
7|94000|TRE|1|01/12/20|14|14|0
8|93000|TRE|1|01/12/20|13|13|0
9|92000|TRE|1|01/12/20|12|12|0
10|91000|TRE|1|01/12/20|11|11|0
11|90000|TRE|1|01/12/20|10|10|0
12|89000|TRE|1|01/12/20|9|9|0
13|88000|TRE|1|01/12/20|8|8|0
14|87000|TRE|1|01/12/20|7|7|0
15|86000|TRE|1|01/12/20|6|6|0
16|85000|TRE|1|01/12/20|5|5|0
17|84000|TRE|1|01/12/20|4|4|0
18|83000|TRE|1|01/12/20|3|3|0
19|82000|TRE|1|01/12/20|2|2|0
20|81000|TRE|1|01/12/20|1|1|0

# ?? Chapter 1/1-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN|EMPTY1|EMPTY2
1|100000|TRE|1|01/12/20|20|255|0
2|99000|TRE|1|01/12/20|19|255|0
3|98000|TRE|1|01/12/20|18|255|0
4|97000|TRE|1|01/12/20|17|255|0
5|96000|TRE|1|01/12/20|16|255|0
6|95000|TRE|1|01/12/20|15|255|0
7|94000|TRE|1|01/12/20|14|255|0
8|93000|TRE|1|01/12/20|13|255|0
9|92000|TRE|1|01/12/20|12|255|0
10|91000|TRE|1|01/12/20|11|255|0
11|90000|TRE|1|01/12/20|10|255|0
12|89000|TRE|1|01/12/20|9|255|0
13|88000|TRE|1|01/12/20|8|255|0
14|87000|TRE|1|01/12/20|7|255|0
15|86000|TRE|1|01/12/20|6|255|0
16|85000|TRE|1|01/12/20|5|255|0
17|84000|TRE|1|01/12/20|4|255|0
18|83000|TRE|1|01/12/20|3|255|0
19|82000|TRE|1|01/12/20|2|255|0
20|81000|TRE|1|01/12/20|1|255|0

# ?? Chapter 2/1-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN|EMPTY1|EMPTY2
1|100000|TRE|1|01/12/20|20|255|0
2|99000|TRE|1|01/12/20|19|255|0
3|98000|TRE|1|01/12/20|18|255|0
4|97000|TRE|1|01/12/20|17|255|0
5|96000|TRE|1|01/12/20|16|255|0
6|95000|TRE|1|01/12/20|15|255|0
7|94000|TRE|1|01/12/20|14|255|0
8|93000|TRE|1|01/12/20|13|255|0
9|92000|TRE|1|01/12/20|12|255|0
10|91000|TRE|1|01/12/20|11|255|0
11|90000|TRE|1|01/12/20|10|255|0
12|89000|TRE|1|01/12/20|9|255|0
13|88000|TRE|1|01/12/20|8|255|0
14|87000|TRE|1|01/12/20|7|255|0
15|86000|TRE|1|01/12/20|6|255|0
16|85000|TRE|1|01/12/20|5|255|0
17|84000|TRE|1|01/12/20|4|255|0
18|83000|TRE|1|01/12/20|3|255|0
19|82000|TRE|1|01/12/20|2|255|0
20|81000|TRE|1|01/12/20|1|255|0

# ?? Chapter 3/1-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN|EMPTY1|EMPTY2
1|100000||1|01/12/20|20|255|0
2|99000||1|01/12/20|19|255|0
3|98000||1|01/12/20|18|255|0
4|97000||1|01/12/20|17|255|0
5|96000||1|01/12/20|16|255|0
6|95000||1|01/12/20|15|255|0
7|94000||1|01/12/20|14|255|0
8|93000||1|01/12/20|13|255|0
9|92000||1|01/12/20|12|255|0
10|91000||1|01/12/20|11|255|0
11|90000||1|01/12/20|10|255|0
12|89000||1|01/12/20|9|255|0
13|88000||1|01/12/20|8|255|0
14|87000||1|01/12/20|7|255|0
15|86000||1|01/12/20|6|255|0
16|85000||1|01/12/20|5|255|0
17|84000||1|01/12/20|4|255|0
18|83000||1|01/12/20|3|255|0
19|82000||1|01/12/20|2|255|0
20|81000||1|01/12/20|1|255|0

# ?? Chapter 4/1-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN|EMPTY1|EMPTY2
1|100000|TRE|1|01/12/20|20|255|0
2|99000|TRE|1|01/12/20|19|255|0
3|98000|TRE|1|01/12/20|18|255|0
4|97000|TRE|1|01/12/20|17|255|0
5|96000|TRE|1|01/12/20|16|255|0
6|95000|TRE|1|01/12/20|15|255|0
7|94000|TRE|1|01/12/20|14|255|0
8|93000|TRE|1|01/12/20|13|255|0
9|92000|TRE|1|01/12/20|12|255|0
10|91000|TRE|1|01/12/20|11|255|0
11|90000|TRE|1|01/12/20|10|255|0
12|89000|TRE|1|01/12/20|9|255|0
13|88000|TRE|1|01/12/20|8|255|0
14|87000|TRE|1|01/12/20|7|255|0
15|86000|TRE|1|01/12/20|6|255|0
16|85000|TRE|1|01/12/20|5|255|0
17|84000|TRE|1|01/12/20|4|255|0
18|83000|TRE|1|01/12/20|3|255|0
19|82000|TRE|1|01/12/20|2|255|0
20|81000|TRE|1|01/12/20|1|255|0

# ?? Final Chapter/1-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN|EMPTY1|EMPTY2
1|100000|TRE|1|01/12/20|20|255|0
2|99000|TRE|1|01/12/20|19|255|0
3|98000|TRE|1|01/12/20|18|255|0
4|97000|TRE|1|01/12/20|17|255|0
5|96000|TRE|1|01/12/20|16|255|0
6|95000|TRE|1|01/12/20|15|255|0
7|94000|TRE|1|01/12/20|14|255|0
8|93000|TRE|1|01/12/20|13|255|0
9|92000|TRE|1|01/12/20|12|255|0
10|91000|TRE|1|01/12/20|11|255|0
11|90000|TRE|1|01/12/20|10|255|0
12|89000|TRE|1|01/12/20|9|255|0
13|88000|TRE|1|01/12/20|8|255|0
14|87000|TRE|1|01/12/20|7|255|0
15|86000|TRE|1|01/12/20|6|255|0
16|85000|TRE|1|01/12/20|5|255|0
17|84000|TRE|1|01/12/20|4|255|0
18|83000|TRE|1|01/12/20|3|255|0
19|82000|TRE|1|01/12/20|2|255|0
20|81000|TRE|1|01/12/20|1|255|0

# ?? ALL/2-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN1|UNKNOWN2|EMPTY
1|100000|TRE|1|01/12/20|20|20|0
2|99000|TRE|1|01/12/20|19|19|0
3|98000|TRE|1|01/12/20|18|18|0
4|97000|TRE|1|01/12/20|17|17|0
5|96000|TRE|1|01/12/20|16|16|0
6|95000|TRE|1|01/12/20|15|15|0
7|94000|TRE|1|01/12/20|14|14|0
8|93000|TRE|1|01/12/20|13|13|0
9|92000|TRE|1|01/12/20|12|12|0
10|91000|TRE|1|01/12/20|11|11|0
11|90000|TRE|1|01/12/20|10|10|0
12|89000|TRE|1|01/12/20|9|9|0
13|88000|TRE|1|01/12/20|8|8|0
14|87000|TRE|1|01/12/20|7|7|0
15|86000|TRE|1|01/12/20|6|6|0
16|85000|TRE|1|01/12/20|5|5|0
17|84000|TRE|1|01/12/20|4|4|0
18|83000|TRE|1|01/12/20|3|3|0
19|82000|TRE|1|01/12/20|2|2|0
20|81000|TRE|1|01/12/20|1|1|0

# ?? Chapter 1/2-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN|EMPTY1|EMPTY2
1|100000|TRE|1|01/12/20|20|255|0
2|99000|TRE|1|01/12/20|19|255|0
3|98000|TRE|1|01/12/20|18|255|0
4|97000|TRE|1|01/12/20|17|255|0
5|96000|TRE|1|01/12/20|16|255|0
6|95000|TRE|1|01/12/20|15|255|0
7|94000|TRE|1|01/12/20|14|255|0
8|93000|TRE|1|01/12/20|13|255|0
9|92000|TRE|1|01/12/20|12|255|0
10|91000|TRE|1|01/12/20|11|255|0
11|90000|TRE|1|01/12/20|10|255|0
12|89000|TRE|1|01/12/20|9|255|0
13|88000|TRE|1|01/12/20|8|255|0
14|87000|TRE|1|01/12/20|7|255|0
15|86000|TRE|1|01/12/20|6|255|0
16|85000|TRE|1|01/12/20|5|255|0
17|84000|TRE|1|01/12/20|4|255|0
18|83000|TRE|1|01/12/20|3|255|0
19|82000|TRE|1|01/12/20|2|255|0
20|81000|TRE|1|01/12/20|1|255|0

# ?? Chapter 2/2-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN|EMPTY1|EMPTY2
1|100000|TRE|1|01/12/20|20|255|0
2|99000|TRE|1|01/12/20|19|255|0
3|98000|TRE|1|01/12/20|18|255|0
4|97000|TRE|1|01/12/20|17|255|0
5|96000|TRE|1|01/12/20|16|255|0
6|95000|TRE|1|01/12/20|15|255|0
7|94000|TRE|1|01/12/20|14|255|0
8|93000|TRE|1|01/12/20|13|255|0
9|92000|TRE|1|01/12/20|12|255|0
10|91000|TRE|1|01/12/20|11|255|0
11|90000|TRE|1|01/12/20|10|255|0
12|89000|TRE|1|01/12/20|9|255|0
13|88000|TRE|1|01/12/20|8|255|0
14|87000|TRE|1|01/12/20|7|255|0
15|86000|TRE|1|01/12/20|6|255|0
16|85000|TRE|1|01/12/20|5|255|0
17|84000|TRE|1|01/12/20|4|255|0
18|83000|TRE|1|01/12/20|3|255|0
19|82000|TRE|1|01/12/20|2|255|0
20|81000|TRE|1|01/12/20|1|255|0

# ?? Chapter 3/2-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN|EMPTY1|EMPTY2
1|100000|TRE|1|01/12/20|20|255|0
2|99000|TRE|1|01/12/20|19|255|0
3|98000|TRE|1|01/12/20|18|255|0
4|97000|TRE|1|01/12/20|17|255|0
5|96000|TRE|1|01/12/20|16|255|0
6|95000|TRE|1|01/12/20|15|255|0
7|94000|TRE|1|01/12/20|14|255|0
8|93000|TRE|1|01/12/20|13|255|0
9|92000|TRE|1|01/12/20|12|255|0
10|91000|TRE|1|01/12/20|11|255|0
11|90000|TRE|1|01/12/20|10|255|0
12|89000|TRE|1|01/12/20|9|255|0
13|88000|TRE|1|01/12/20|8|255|0
14|87000|TRE|1|01/12/20|7|255|0
15|86000|TRE|1|01/12/20|6|255|0
16|85000|TRE|1|01/12/20|5|255|0
17|84000|TRE|1|01/12/20|4|255|0
18|83000|TRE|1|01/12/20|3|255|0
19|82000|TRE|1|01/12/20|2|255|0
20|81000|TRE|1|01/12/20|1|255|0

# ?? Chapter 4/2-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN|EMPTY1|EMPTY2
1|100000|TRE|1|01/12/20|20|255|0
2|99000|TRE|1|01/12/20|19|255|0
3|98000|TRE|1|01/12/20|18|255|0
4|97000|TRE|1|01/12/20|17|255|0
5|96000|TRE|1|01/12/20|16|255|0
6|95000|TRE|1|01/12/20|15|255|0
7|94000|TRE|1|01/12/20|14|255|0
8|93000|TRE|1|01/12/20|13|255|0
9|92000|TRE|1|01/12/20|12|255|0
10|91000|TRE|1|01/12/20|11|255|0
11|90000|TRE|1|01/12/20|10|255|0
12|89000|TRE|1|01/12/20|9|255|0
13|88000|TRE|1|01/12/20|8|255|0
14|87000|TRE|1|01/12/20|7|255|0
15|86000|TRE|1|01/12/20|6|255|0
16|85000|TRE|1|01/12/20|5|255|0
17|84000|TRE|1|01/12/20|4|255|0
18|83000|TRE|1|01/12/20|3|255|0
19|82000|TRE|1|01/12/20|2|255|0
20|81000|TRE|1|01/12/20|1|255|0

# ?? Final Chapter/2-Player
RANK|SCORE|NAME|CHAPTER|DATE|UNKNOWN|EMPTY1|EMPTY2
1|100000|TRE|1|01/12/20|20|255|0
2|99000|TRE|1|01/12/20|19|255|0
3|98000|TRE|1|01/12/20|18|255|0
4|97000|TRE|1|01/12/20|17|255|0
5|96000|TRE|1|01/12/20|16|255|0
6|95000|TRE|1|01/12/20|15|255|0
7|94000|TRE|1|01/12/20|14|255|0
8|93000|TRE|1|01/12/20|13|255|0
9|92000|TRE|1|01/12/20|12|255|0
10|91000|TRE|1|01/12/20|11|255|0
11|90000|TRE|1|01/12/20|10|255|0
12|89000|TRE|1|01/12/20|9|255|0
13|88000|TRE|1|01/12/20|8|255|0
14|87000|TRE|1|01/12/20|7|255|0
15|86000|TRE|1|01/12/20|6|255|0
16|85000|TRE|1|01/12/20|5|255|0
17|84000|TRE|1|01/12/20|4|255|0
18|83000|TRE|1|01/12/20|3|255|0
19|82000|TRE|1|01/12/20|2|255|0
20|81000|TRE|1|01/12/20|1|255|0
